book,chapter,startVerse,name,quoteText
1-nephi,15,23,LAMANLEMUEL,"What meaneth the rod of iron which our father saw, that led to the tree?"
1-nephi,15,26,LAMANLEMUEL,What meaneth the river of water which our father saw?
1-nephi,15,31,LAMANLEMUEL,"Doth this thing mean the torment of the body in the days of probation, or doth it mean the final state of the soul after the death of the temporal body, or doth it speak of the things which are temporal?"
1-nephi,16,1,LAMANLEMUEL,"Thou hast declared unto us hard things, more than we are able to bear."
1-nephi,16,3,NEPHI,"And now my brethren, if ye were righteous and were willing to hearken to the truth, and give heed unto it, that ye might walk uprightly before God, then ye would not murmur because of the truth, and say: Thou speakest hard things against us."
1-nephi,16,23,NEPHI,Whither shall I go to obtain food?
1-nephi,16,26,LORD,"Look upon the ball, and behold the things which are written."
1-nephi,16,35,DAUGHTERSOFISHMAEL,"Our father is dead; yea, and we have wandered much in the wilderness, and we have suffered much affliction, hunger, thirst, and fatigue; and after all these sufferings we must perish in the wilderness with hunger."
1-nephi,17,7,LORD,"Arise, and get thee into the mountain."
1-nephi,17,8,LORD,"Thou shalt construct a ship, after the manner which I shall show thee, that I may carry thy people across these waters."
1-nephi,17,9,NEPHI,"Lord, whither shall I go that I may find ore to molten, that I may make tools to construct the ship after the manner which thou hast shown unto me?"
1-nephi,17,14,LORD,"After ye have arrived in the promised land, ye shall know that I, the Lord, am God; and that I, the Lord, did deliver you from destruction; yea, that I did bring you out of the land of Jerusalem."
1-nephi,17,48,NEPHI,"In the name of the Almighty God, I command you that ye touch me not, for I am filled with the power of God, even unto the consuming of my flesh; and whoso shall lay his hands upon me shall wither even as a dried reed; and he shall be as naught before the power of God, for God shall smite him."
1-nephi,17,53,LORD,"Stretch forth thine hand again unto thy brethren, and they shall not wither before thee, but I will shock them, saith the Lord, and this will I do, that they may know that I am the Lord their God."
1-nephi,17,55,LAMANLEMUEL,"We know of a surety that the Lord is with thee, for we know that it is the power of the Lord that has shaken us."
1-nephi,17,55,NEPHI,"I am thy brother, yea, even thy younger brother; wherefore, worship the Lord thy God, and honor thy father and thy mother, that thy days may be long in the land which the Lord thy God shall give thee."
1-nephi,18,10,LAMANLEMUEL,We will not that our younger brother shall be a ruler over us.
1-nephi,19,11,ZENOS,"The Lord God surely shall visit all the house of Israel at that day, some with his voice, because of their righteousness, unto their great joy and salvation, and others with the thunderings and the lightnings of his power, by tempest, by fire, and by smoke, and vapor of darkness, and by the opening of the earth, and by mountains which shall be carried up."
1-nephi,19,24,NEPHI,"Hear ye the words of the prophet, ye who are a remnant of the house of Israel, a branch who have been broken off; hear ye the words of the prophet, which were written unto all the house of Israel, and liken them unto yourselves, that ye may have hope as well as your brethren from whom ye have been broken off; for after this manner has the prophet written."
1-nephi,22,1,LAMANLEMUEL,"What meaneth these things which ye have read? Behold, are they to be understood according to things which are spiritual, which shall come to pass according to the spirit and not the flesh?"
1-nephi,22,9,GOD,In thy seed shall all the kindreds of the earth be blessed.
